path,size_bytes,sha256
MANIFEST.json,769,674da57565fd3f02fc26bc79b1466a8f95f38221aaf5089697c72ed627e78454
README.md,1889,1b9fa437bd1f0de9b8eab1ea2879c0ceef4f749700dc730ced513ebf195dcb8c
contracts/design_pipeline_contract.json,1609,d4d14346fc5f72c6ba6eef59b9a3381507a1dfd31b4282d4708191d845d0308b
contracts/development_guardrails.json,1045,9c2af99ee87e2fd8298f2b93d7ba554539a6b745e413857cf12bc6136bf74033
data/appearance/appearance.json,1404,8f6aa0320cafe1b7090071a79e38ea44aa2d29cbf0671265f16ed2730b4c5962
data/appearance/vehicle_appearance.stl,1354584,bd877ac21d6a9563c095a9787f75894330bd498f398a27c1751698e8ff3157b8
data/hardware/components/battery_pc003/definition.json,1311,a592e5767dbadd53e1f055b2830a408159bfa75f3528c12d4d39df34ef74a8e0
data/hardware/components/battery_pc003/exact/battery.stp,72939,11ab308480aa40176330334843c89d5b75bfc6f0cc9235657432ca52fd6ea0c1
data/hardware/components/controller_xa003_xa004/definition.json,1465,959a5c208f45b9e585efe0ec46681df09a99e369735767b75bc4ec040e5bda3a
data/hardware/components/controller_xa003_xa004/exact/controller_receiver.stp,8712958,0aa331d8648f38cf3eb203c2a4dd7621e25985feb8a757cd1c4565269365e921
data/hardware/components/drive_unit_la024_la016/definition.json,1847,cbd29542084c92f993f481ebbd5f8a7d3db039ebbb0d90ecf5557bfb2c515bf1
data/hardware/components/drive_unit_la024_la016/exact/drive_unit_reference.stp,4155527,4cf383cfa71ea844a761c7caa4764fb1087fa61ca0c42718fba1bc0b70962863
data/hardware/components/drive_wheel_37mm/definition.json,1630,7efb07174990626ec53248ee8405a8eac3544758dde56ba1d6535ebc370b21ea
data/hardware/components/drive_wheel_37mm/proxy/wheel_collision_proxy.stl,19284,f60ba2a5b396a533123fd00e285dbc2fd28d0d87ea9784e1dc985233b0938edd
data/hardware/components/fastener_aa050/definition.json,1943,0518133264e99cd790acdc5da65e0996cf5287f7acdfeb699ccb0df9674a2222
data/hardware/components/fastener_aa050/exact/m2_5x6_bhcs.step,345127,e606bc3c917d0c87f6015fd8ffd03002afb3f6bc2e96d8f1e6841c4faacadf24
data/hardware/components/front_idler_wheel_37mm/definition.json,1573,17b9a182e2d71d05ea70c3a5f2f464e2742bf150de6039c801755b66bb830e07
data/hardware/components/front_idler_wheel_37mm/proxy/wheel_collision_proxy.stl,19284,f60ba2a5b396a533123fd00e285dbc2fd28d0d87ea9784e1dc985233b0938edd
data/hardware/components/power_switch_xa007/definition.json,1959,89e41843ebaa1d50b33cc1b1b72c198d2e99328fe99c328b7d6f712b02de3a72
data/hardware/components/power_switch_xa007/exact/power_switch.step,1128351,d0a9a84b3cbb9a46eed2cd9e23334b54182b445419c5c5838b2dccc60977177d
data/hardware/kit_manifest.json,2857,7748619d670dd716a462eb6d7109747dfbb4914fbfabe60339838edca58445e3
data/provenance/source_facts.json,7740,1a344464aef0827ac0f9024c64a34c84d0c219ba28d5c68b7bdd1cd2656aa1fa
data/schemas/hardware_definition.schema.json,984,dbc4bb88077b6b8c716e0895878cd67e88ff24146fac14328e69dd68a8dbbe14
data/schemas/hardware_kit.schema.json,498,c7ae677f61ff08597514e7f336c3b3aa16537564db101bb50fda4f17c7097c59
docs/01_TECHNICAL_ARCHITECTURE.md,20519,21e06b117460ea952252273f0727fd203d305509c2d390ce3296e12aeb686bc0
docs/02_DEBUGGING_GUIDE.md,5984,9d968e5c9257f2d02edf05114c60ed3d17e131724394d051a6a6f687d885e20d
docs/03_DATA_CATALOG_AND_PROVENANCE.md,3185,e4a45a7d209db5c3792c3aece01d5c5a05551e0c2a56931f6d86ed9162f1054c
docs/04_ACCEPTANCE_AND_BENCHMARKS.md,2147,77927307193f4ab7c01322709d69fcb3cd90480192259944288e3c4440c1acff
prompts/AI_AGENT_SYSTEM_PROMPT.md,5225,89905eacb5c8023f9440401fbeacbec7bac528ef84bb83fd133d65873827b66f
prompts/AI_AGENT_TASK_TEMPLATE.md,678,99216b365e845ede96f70c04228265233a38978cd36a7d6453757a40b0fa395f
